id,name,popularity
2Fxmhks0bxGSBdJ92vM42m,bad guy,97
6MWtB6iiXyIwun0YzU6DFP,Wow.,89
4y3OI86AEP6PQoDE6olYhO,Sucker,89
5p7ujcrUXASCNwRaWNHR1C,Without Me,88
6u7jPi22kF8CTQ3rb9DHE7,Old Town Road - Remix,96
3HVWdVOQ0ZA45FuZGSfvns,I Don't Care (with Justin Bieber),97
6LsAAHotRLMOHfCsSfYCsz,If I Can't Have You,92
4MsUsFfWseB9M2plGJyuIw,ME! (feat. Brendon Urie of Panic! At The Disco),88
2gOlrge3YTmYPwsCGgU62K,Every time we touch,18
4ycxTFeO4ZADJwJZaMGMYb,Mr. Saxobeat - Radio Edit,6
3bidbhpOYeV4knp8AIu8Xn,Can't Hold Us - feat. Ray Dalton,79
5ka2ajep9OAvU5Sgduhiex,Applause,67
4TsmezEQVSZNNPv5RJ65Ov,Pon de Replay,72
7qiZfU4dY1lWllzX7mPBI3,Shape of You,84
4Km5HrUvYTaSUfiSGPJeQR,Bad and Boujee (feat. Lil Uzi Vert),73
0KKkJNfGyhkQ5aFogxQAPU,That's What I Like,80
6b8Be6ljOzmkOmFslEb23P,24K Magic,76
32OlwWuMpZ6b0aN2RZOeMS,Uptown Funk,78
0tgVpDi06FyKpA1z0VMD4v,Perfect,85
6JV2JOEocMgcZxYSZelKcc,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",76
27SdWb2rFzO6GWiYDBTD9j,Cheap Thrills,74
5b88tNINg4Q4nrRbrCXUmg,"Happy - From ""Despicable Me 2""",76
5jE48hhRu8E6zBDPRSkEq7,All About That Bass,66
01XFgRZfZI7oBagNf1Loml,Harlem Shake,56
4VC5nFbYO4avKksJ9jN4pY,Just Give Me a Reason (feat. Nate Ruess),61
6F5c58TMEs1byxUstkzVeM,Roar,74
2VxeLyX666F8uXCJ0dZF8B,Shallow,88
7FGq80cy8juXBCD2nrqdWU,Eastside (with Halsey & Khalid),78
2XWjPtKdi5sucFYtVav07d,365,77
4w8niZpiMy6qz1mntFA5uM,"Taki Taki (with Selena Gomez, Ozuna & Cardi B)",85
79esEXlqqmq0GPz0xQSZTV,Lost In Japan,79
3Vo4wInECJQuz9BIBMOu8i,Finesse - Remix; feat. Cardi B,76
7y9iMe8SOB6z3NoHE2OfXl,Bad At Love,76
6Qn5zhYkTa37e91HC1D7lb,Whatever It Takes,80
1zB4vmk8tFRmM9UULNzbLB,Thunder,84
514rhnksEwHUh6LxXsQ4Y9,Back To You,73
2QZ7WLBE8h2y1Y5Fb8RYbH,In My Blood,81
275a9yzwGB6ncAW4SxY7q3,Panda,68
6Knv6wdA0luoMUuuoYi2i1,My House,73
76hfruVvmfQbw0eYn1nmeC,Cake By The Ocean,78
3QGsuHI8jO1Rx4JWLUh9jd,Treat You Better,82
37FXw5QGFN7uwwsLy8uAc0,We Don't Talk Anymore (feat. Selena Gomez),68
7MXVkk9YMctZqd1Srtv4MB,Starboy,80
6rPO02ozF3bM7NnOV4h6s2,Despacito - Remix,79
0l0CvurVUrr2w3Jj1hOVFc,NO,66
6WhzFzROw3aq3rPWjgYlxr,Gold,59
15vzANxN8G9wWfwAJLLMCg,Paris,73
7JJmb5XwzOO8jgpou264Ml,There's Nothing Holdin' Me Back,81
08bNPGLD8AhKpnnERrAc6G,FRIENDS,82
5iZ4hcpCgFVijq5OOjBTKZ,the light is coming (feat. Nicki Minaj),3
7yfi8B8opXjnRh4VZnOkz9,Cool,72
543bCW2ruMPmxUBWirQ3MR,Cross Me (feat. Chance the Rapper & PnB Rock),89
6jfEZdUJ2Yla6h7gTJgKuo,Walk Me Home,69
3KkXRkHbMCARz0aVfEt68P,Sunflower - Spider-Man: Into the Spider-Verse,92
5KawlOMHjWeUjQtnuRs22c,Boy With Luv (feat. Halsey),88
0PG9fbaaHFHfre2gUVo7AN,Please Me,81
1HpzOCZbNWzxvvXfSGtSrX,Find U Again (feat. Camila Cabello),85
2RSHsoi04658QL5xgQVov3,Bad Liar,83
1Ej96GIBCTvgH7tNX1r3qr,Otro Trago,93
7Feaw9WAEREY0DUOSXJLOM,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),90
6TqXcAFInzjp0bODyvrWEq,Talk,85
6uFn47ACjqYkc0jADwEdj1,Pop Out (feat. Lil Tjay),85
7KbF6AdprOXEEHlsq11Z6d,11 PM,89
4tNXntkAzQ5A2dfYRYGIIQ,Easier,87
1xbtojAZsQjOgiGdGX6ChU,Ransom,79
3XiNC94b4Tq1xwv70sQJGN,Sanguine Paradise,84
1wJRveJZLSb1rjhnUHQiv6,Swervin (feat. 6ix9ine),86
43zdsphuZLzwA9k4DJhU0I,when the party's over,88
2IRZnDFmlqMuOrYOLnZZyc,Going Bad (feat. Drake),85
6ocbgoVGwYJhOv1GgI9NsF,7 rings,89
7rvyVWja33WG9R97oeJAjx,Envy Me,73
7eBqSVxrzQZtK2mmgRG6lC,Murder On My Mind,84
78QR3Wp35dqAhFEc2qAGjE,Drip Too Hard (Lil Baby & Gunna),83
2x0RZdkZcD8QRI53XT4GI5,SOS (feat. Aloe Blacc),88
2TH65lNHgvLxCKXM3apjxI,Callaita,93
2MuMD298IpYqKF367wegUd,Homicide (feat. Eminem),77
1yNyoWWWikbLhwIGWjZuDW,All Night,12
6aIAuKNU8JlVaTmoCYYN6U,Glad He's Gone,74
1WSGTYKLEpKfNQYYW5Oymt,"I Can’t Get Enough (benny blanco, Selena Gomez, J Balvin, Tainy)",81
5icOoE6VgqFKohjWWNp0Ac,Here With Me,86
4Ce37cRWvM1vIGGynKcs22,Starving,79
0qRZ9ydGdzeVk3S01pLGoJ,You & Me,5
3EmmCZoqpWOTY1g2GBwJoR,Just Hold On,67
5knuzwU65gJK7IF5yJsuaW,Rockabye (feat. Sean Paul & Anne-Marie),76
6uBhi9gBXWjanegOb2Phh0,Stay (with Alessia Cara),77
51PIvodunv6NmX5250zxAh,The Cure,15
6kex4EBAj0WHXDKZMEJaaF,Swalla (feat. Nicki Minaj & Ty Dolla $ign),76
4iLqG9SeJSnt0cSPICSjxv,Attention,24
762UXiwEHYY97VL45sAUPR,2U,66
27vTihlWXiz9f9lJM3XGVU,Slow Hands,63
6BaCraQ9xeLYg4Sb9TBT2X,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",68
5Z3GHaZ6ec9bsiI5BenrbY,Young Dumb & Broke,81
2syQ0f4SAQdzvlAewPl1DJ,Get Low (with Liam Payne),65
4xEnPbulgQ4J4vu78VEwVr,Mi Gente,35
6BKeNWeUqxmvQ09Gxd3ZGX,Know No Better,58
6tF92PMv01Ug9Dh8Rmy6nH,New Rules,56
7wGoVu4Dady5GV0Sv4UIsx,rockstar,20
7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),83
1j4kHkkpqZRBwE0A4CN4Yv,Dusk Till Dawn - Radio Edit,79
7vRriwrloYVaoAe3a9wJHe,"i hate u, i love u (feat. olivia o'brien)",79
68fXn0TVggt7Gr0sPbBuI5,YOUTH,4
1g9V4qY5UaWJJRRYL9WYmG,Hula Hoop,39
25sgk305KZfyuqVBQIahim,Sweet but Psycho,88
0xCmwofyCiXdhoBsMSNj2w,Love Myself,9
3D4QFgYa3P9P0gjmv4eX6I,Chandelier,53
31MkGwj0SWgZaTvEt5Hgxv,What About Us,64
4O594chXfv4lHvneDP0Ud0,Animals,4
0PAj9Y5kFEzhGeWkockoxv,Wild Things,62
44XBLYMVEt5vJcb5qXfQ7V,Alejandro,8
0Ji2g9AlYLVHAMG5PJoHPU,We R Who We R,12
1HNkqx9Ahdgi1Ixy2xkKkL,Photograph,82
4Zpe9VME8DiFjLdqSqPRoZ,Close,3
2GgxS8bUT5G25QJTsfSv0R,Burn,67
6RjKVXi31fui9m4dbiGRrL,I Knew You Were Trouble,14
42ydLwx4i5V49RXHOozJZq,Scars To Your Beautiful,75
7ct1bZztkqljDCEslggLIk,F**kin' Perfect,51
003eoIwxETJujVWmNFMoZy,Growing Pains,61
4keoy2fqgwGnbWlm3ZVZFa,Happy Now,78
3nc420PXjTdBV5TN0gCFkS,Ocean (feat. Khalid),77
3ee8Jmje8o58CHK66QrVC2,SAD!,85
5WvAo7DNuPRmk4APhdPzi8,No Brainer,78
0nJW01T7XtvILxQgC5J7Wh,When I Was Your Man,79
6dPyzkyZwoj9LqjQXOFdVv,Press,80
76N7FdzCI9OsiUnzJVLY2m,Rumour Has It,61
5OMwQFBcte0aWFJFqrr5oj,TiK ToK,19
22VdIZQfgXJea34mQxlt81,Can't Feel My Face,76
0pwYLVXVknPSGUQb39cePC,As Long As You Love Me,69
0JNdS1n0ifOP25XvhwAMgM,The Edge Of Glory,59
0Mn3amMRMoabaoTf1Publ4,Confident,72
2DPYlWl50ydYsnnuryL5aX,Cooler Than Me,59
1V6gIisPpYqgFeWbMLI0bA,Heart Attack,71
61HQWI1Woxup7CnGwVUsdI,Written in the Stars (feat. Eric Turner),52
4lLtanYk6tkMvooU0tWzG8,Grenade,71
7BqBn9nzAq8spo5e7cZ0dJ,Just the Way You Are,76
0PGLRTN0X6DrXh645WJCIY,I Really Like You,64
45sDIKapDyxPl307QpEAwl,Rocketeer,60
2Foc5Q5nqNiosCNqttzHof,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,73
2GyA33q5rti5IxkMQemRDH,I Know What You Did Last Summer,71
3TGRqZ0a2l1LRblBkJoaDx,Call Me Maybe,66
7gUpO6td4OOnu0Lf9vhcIV,Lights - Single Version,58
4E6cwWJWZw2zWf7VFbH7wf,Love Song,74
70eDxAyAraNTiD6lx2ZEnH,Ex's & Oh's,69
0YSJCrlSWF3meRTNCu54WI,Make Me... (feat. G-Eazy),51
3a2tuvXCHbW5nuUckuHkKT,Little Talks,61
2RqtfcLB7iOZj0zYB8Auhu,Jealous,64
7AEAGTc8cReDqcbPoY9gwo,We Are Never Ever Getting Back Together,60
2ULNeSomDxVNmdDy8VxEBU,22,56
2TF4UtYreqNbQ6Z9AccldU,Teardrops On My Guitar - Radio Single Remix,55
0cITLOYn1Sv4q27zZPqlNK,Red,55
3A6wCRe6QoH7Ea5JMpnRB8,Dancing With Our Hands Tied,9
20FZrLl9zSbO9b3DhaqO6M,23,67
2vwlzO0Qp8kfEtzTsCXfyE,Wrecking Ball,72
7FESgYLcOufHqKlwrvJN60,Feel It Still,65
6TqXcAFInzjp0bODyvrWEq,Talk,85
6Qs4SXO9dwPj5GKvVOv8Ki,Dancing With A Stranger (with Normani),87
2BM7nF0pMIpLQOT04o691Z,Hurts 2B Human (feat. Khalid),61
14oOKFGuXu8DqvOe1W8vao,Bon Appétit,8
5pD9x23lsoQr464mlmaKNJ,Chained To The Rhythm,10
0bHA8LApeZHv7ZlhVUWg8X,American Oxygen,58
7xHWNBFm6ObGEQPaUxHuKO,The Greatest,72
4kWO6O1BUXcZmaxitpVUwp,Jackie Chan,79
2bllegdYt2WoYdbRZyJ730,Capital Letters,43
5qmq61DAAOUaW8AUo8xKhh,Truth Hurts,91
0CZ8lquoTX2Dkg7Ak2inwA,1950,78
33IOhptvC2Qoy2UhjiHXLV,Flames,76
1FUViuNSldssMIawrOXF2i,I Got You,63
43wzy7JxMEfvCh8ZFeZKYk,Right Now,73
340UVheS8z3ncW9TTUhAbc,Nightmare,83
4NBTZtAt1F13VvlSKe6KTl,This Feeling,81
6r05pfZigq7Arg25pi2vRm,Checklist (with Calvin Harris) (feat. WizKid),54
2qHk6Nz5glNQrjW8Rhd5kv,Waves (feat. 6LACK),68
7kJlTKjNZVT26iwiDUVhRm,Blow Your Mind (Mwah),69
5ubwXXOsH9bUhZsQ0Cybha,Level Up,69
3L4GsGLgxpHieVQH86H8bv,Bed (feat. Ariana Grande),69
3WefHNGtjexZvi66ZEx9u4,Hurts Like Hell (feat. Offset),76
5MvLsT03RBp67RLoeISCdl,Do You Mean (feat. Ty Dolla $ign & bülow),69
15xWRPHQMeqgdkGzInx3PY,Falling like the Stars,80
0L1IszgjzIZRBENyHJTQms,Dear Society,76
1VsqQEYObJsOPaeZwEXRPg,Love Thru The Computer (feat. Justin Bieber),67
0rQtoQXQfwpDW0c7Fw1NeM,!!!!!!!,21
4QIo4oxwzzafcBWkKjDpXY,xanny,82
3XF5xLJHOQQRbWya6hBp7d,you should see me in a crown,84
6IRdLKIyS4p7XNiP8r6rsx,all the good girls go to hell,82
3Fj47GNK2kUF0uaEDgXLaD,wish you were gay,86
6X29iaaazwho3ab7GNue5r,8,79
3Tc57t9l2O8FwQZtQOvPXK,my strange addiction,83
4SSnFejRGlZikf02HLewEF,bury a friend,88
7qEKqBCD2vE5vIBsrUitpD,ilomilo,80
0tMSssfxAL2oV8Vri0mFHE,listen before i go,80
6CcJMwBtXByIz4zQLzFkKc,i love you,84
3LgWsmilsrWXiPYQFRD0T7,goodbye,77
5QiNbIilmMiMBXvaAlf7lN,Who Do You Love,73
7COXchtUOMd6uIT6HvmRaI,i'm so tired...,86
11EDhDAVDtGPoSar6ootYA,Strangers,65
6Hgh47WXVKtXN5zGOu0hjI,OTW,77
6ZRuF2n1CQxyxxAAWsKJOy,Nights Like This (feat. Ty Dolla $ign),79
116H0KvKr2Zl4RPuVBruDO,MIA (feat. Drake),84
2c7GlMNmF7pbohjykutmLP,Thunderclouds,44
10Igtw8bSDyyFs7KIsKngZ,Freaky Friday (feat. Chris Brown),77
5CLGzJsGqhCEECcpnFQA8x,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",78
0QIjsbm2fh1cJ45XO9eGqq,Wake Up in the Sky,79
0s3nnoMeVWz3989MkNQiRf,Lucid Dreams,24
3lSDIJ2abCrOdDJ6pshUap,Close,70
60zCXVn6QyD4TddmlvnXYw,Rock Bottom,5
3PoH8BqaZj9azNQjL93iYu,Give Me Your Love - Radio Edit,3
7mTgsbq7n8jgnwLswpgugB,On Your Side,55
0171XsIM2xyeXRr6wsugEI,Boyfriend,60
50kpGaPAhYJ3sGmk6vplg0,Love Yourself,79
3husjxyCMBvNeiTEcrpPSe,Unfaithful,12
1dI1pt7GNjMI6pbSOd2MD6,Kiss It Better,7
3mmjD9G2HUUzDbFl3NRDLM,Take A Bow,11
2e2XwMMNEdERsHLpOg7aEM,Russian Roulette,7
5bXd8zA39HyVPdfcFqR3lK,Rehab,8
0N8MGHEDAq29ip7RrlrTeN,Beach House,20
2jZIfoe48eUeOEnP9Ho4h2,No One Compares To You,26
2F83FxNVkK6PPMHuYnwyVc,Let It Be Me (feat. Ava Max),69
4m4aiyWCBH011DhxQeoWt1,Corner Store (feat. Dave B & Travis Thompson),59
2UVbBKQOdFAekPTRsnkzcf,Stir Fry,74
2qcG0nZ6S3zZV0UrkY5nFo,Drip (feat. Migos),69
0XGLsSU6wtfnKXiMNvQr61,Versace (Remix),59
6lDo13SSgTv0WbyUQKgnjk,Light It Up (feat. Nyla & Fuse ODG) - Remix,50
1gugDOSMREb34Xo0c1PlxM,She Looks So Perfect,66
0qOnSQQF0yzuPWsXrQ9paz,Stereo Hearts (feat. Adam Levine),73
3WjyiSbfR74pjWXQ3IaFKJ,Impatient,71
6TjP1C3sGQH1jBfzUXfcMg,Kamikaze,60
6txWz9UapYHVxEd7dDIHXT,No Rain,72
4fwbGKNExPtPHbor1TBSY4,Unconditionally,70
5vL0yvddknhGj7IrBc6UTj,This Is How We Do,62
2DlIwu1iDTILEMXA7MUotn,Beautiful Trauma,67
432fRHq6vKAP11oUDYDPiY,Sober,50
12lZTPlXwUtrQuhEty6098,Raise Your Glass,61
1jF7IL57ayN4Ity3jQqGu0,Try,69
1piKQrJZ18Mrx7Zen6HrpB,Please Don't Leave Me,48
2Aebl2cIDLjPUvOJPH8xyH,Just Like a Pill,14
6cSQSGa2tFufkTdlKs2TKN,U + Ur Hand,49
19qn6oU2t0E72ENA0aWNsX,So What,61
1mKXFLRA179hdOWQBwUk9e,Just Give Me a Reason (feat. Nate Ruess),76
2ZQ4Q9xL7W8FEgO1d4o7YH,Don't Let Me Get Me - Radio Edit,10
5rgy6ghBq1eRApCkeUdJXf,We Are Young (feat. Janelle Monáe),70
67WTwafOMgegV6ABnBQxcE,Some Nights,67
53Y0kdCa1CZ9gRqEuknfwy,Bang My Head (feat. Sia & Fetty Wap),62
